                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4833,                 3.9038,                 1.5432,                0.01188,                0.54928,                 0.1224,                 0.0815,                0.92462,                 3.5533,                 1.2094,              7.777e-05,              7.777e-05,              7.777e-05
                      2,                 1.4002,                 3.5445,                 1.4018,                0.01129,                0.61781,                 0.1754,                0.11915,                0.95541,                 3.4111,                 1.1553,             0.00016115,             0.00016115,             0.00016115
                      3,                 1.4119,                 2.8048,                 1.3336,                0.01462,                0.76575,                0.21118,                0.14539,                 1.0328,                 3.0875,                 1.1537,             0.00023867,             0.00023867,             0.00023867
                      4,                 1.4423,                 2.3306,                 1.3007,                0.82842,                0.08853,                0.37437,                0.25762,                 1.0405,                  2.713,                 1.1435,             0.00031031,             0.00031031,             0.00031031
                      5,                 1.3664,                 2.0486,                 1.2971,                0.78413,                0.24198,                0.45237,                 0.2957,                 1.1375,                 2.6132,                  1.291,              0.0003761,              0.0003761,              0.0003761
                      6,                 1.4098,                 1.7394,                 1.2993,                0.59835,                0.34245,                0.45159,                0.27819,                  1.209,                 2.1775,                 1.3316,             0.00043601,             0.00043601,             0.00043601
                      7,                 1.4138,                 1.5976,                 1.2824,                0.70851,                0.40101,                0.54733,                0.33141,                 1.2728,                 1.9853,                 1.3324,             0.00049006,             0.00049006,             0.00049006
                      8,                 1.3701,                 1.5996,                 1.2886,                 0.8577,                0.49884,                0.66643,                0.43456,                 1.0781,                  1.701,                 1.1752,             0.00053825,             0.00053825,             0.00053825
                      9,                 1.3038,                 1.4555,                  1.221,                0.71933,                0.55256,                0.64851,                 0.4296,                 1.0247,                 1.4541,                 1.1558,             0.00058056,             0.00058056,             0.00058056
                     10,                 1.3472,                 1.4204,                 1.2543,                0.61876,                0.62681,                0.67942,                0.45255,                 1.0329,                 1.4284,                 1.1666,             0.00061702,             0.00061702,             0.00061702
                     11,                 1.3495,                  1.394,                 1.2594,                0.68565,                0.61434,                0.67825,                0.43501,                 1.1382,                 1.4561,                 1.2128,              0.0006476,              0.0006476,              0.0006476
                     12,                 1.2638,                 1.4055,                 1.2777,                0.68955,                0.57439,                0.66162,                0.42817,                 1.1218,                 1.5547,                 1.1882,             0.00067232,             0.00067232,             0.00067232
                     13,                 1.2687,                 1.3711,                 1.2572,                0.68816,                0.61808,                0.64656,                0.41094,                 1.1484,                 1.5275,                 1.1959,             0.00067104,             0.00067104,             0.00067104
                     14,                 1.3417,                 1.3366,                 1.2642,                0.67072,                0.63582,                0.67557,                0.44757,                 1.0892,                 1.4137,                 1.1869,             0.00067104,             0.00067104,             0.00067104
                     15,                 1.2574,                 1.4355,                 1.2543,                0.75132,                0.63831,                0.69008,                0.45108,                  1.085,                 1.2922,                 1.1838,             0.00063438,             0.00063438,             0.00063438
                     16,                 1.3528,                 1.3583,                 1.2433,                0.68324,                0.62696,                0.69131,                0.46981,                 1.0408,                 1.2953,                 1.1574,             0.00059772,             0.00059772,             0.00059772
                     17,                  1.288,                 1.3072,                 1.2074,                0.68609,                0.61193,                0.68475,                0.46114,                  1.062,                 1.3872,                 1.1765,             0.00056105,             0.00056105,             0.00056105
                     18,                 1.2593,                 1.2537,                 1.2152,                 0.6845,                 0.6528,                0.67578,                0.45678,                 1.0268,                 1.3138,                 1.1635,             0.00052439,             0.00052439,             0.00052439
                     19,                 1.2327,                 1.2457,                 1.2169,                0.77745,                0.63203,                0.72133,                0.49151,                 1.0226,                 1.2657,                 1.1748,             0.00048773,             0.00048773,             0.00048773
                     20,                 1.2521,                 1.2546,                 1.2462,                0.83422,                0.68421,                0.75543,                0.51783,                0.99992,                 1.1796,                 1.1672,             0.00045107,             0.00045107,             0.00045107
                     21,                 1.1734,                 1.2762,                 1.1924,                0.77184,                 0.7382,                0.76418,                0.50355,                 1.0329,                 1.1913,                 1.1831,              0.0004144,              0.0004144,              0.0004144
                     22,                 1.1924,                 1.1937,                 1.1888,                0.81669,                0.69175,                0.77493,                0.51169,                 1.0366,                 1.1261,                 1.1842,             0.00037774,             0.00037774,             0.00037774
                     23,                 1.1473,                 1.2485,                 1.1528,                0.83097,                 0.6926,                0.79418,                0.53956,                0.97878,                 1.0254,                 1.1502,             0.00034108,             0.00034108,             0.00034108
                     24,                 1.1491,                 1.2226,                 1.1442,                0.86552,                 0.6852,                0.79771,                0.53453,                0.98452,                0.96637,                 1.1558,             0.00030441,             0.00030441,             0.00030441
                     25,                 1.0966,                 1.1534,                 1.1356,                0.83262,                0.72127,                0.80706,                0.54051,                0.96261,                0.94347,                 1.1411,             0.00026775,             0.00026775,             0.00026775
                     26,                 1.0826,                 1.0918,                 1.1041,                0.86127,                0.67561,                0.80688,                0.54812,                0.95658,                0.92803,                 1.1402,             0.00023109,             0.00023109,             0.00023109
                     27,                  1.098,                 1.0605,                 1.1358,                0.84128,                0.70127,                0.81128,                0.55202,                0.94104,                0.91202,                 1.1329,             0.00019442,             0.00019442,             0.00019442
                     28,                 1.0828,                 1.1425,                  1.146,                0.81881,                0.71861,                0.80859,                0.55235,                0.93505,                0.89269,                 1.1287,             0.00015776,             0.00015776,             0.00015776
                     29,                 1.1122,                  1.106,                 1.1303,                0.86001,                0.71463,                0.80851,                0.55239,                0.93118,                0.87615,                 1.1262,              0.0001211,              0.0001211,              0.0001211
                     30,                 1.0712,                 1.0667,                 1.1188,                0.88755,                0.71665,                0.80878,                0.55754,                0.92951,                0.85422,                 1.1239,             8.4436e-05,             8.4436e-05,             8.4436e-05
